inventory_id,product_id,warehouse_id,quantity_on_hand,reorder_point,reorder_quantity,last_restock_date,last_count_date,bin_location,status,safety_stock,max_capacity
1,70,1,237,72,310,2024-12-06,2024-12-04,AISLE-17-SHELF-10-BIN-1,Low Stock,78,4517
2,56,3,928,143,124,2024-09-19,2024-12-13,AISLE-14-SHELF-10-BIN-5,In Stock,78,3985
3,23,3,813,131,304,2024-11-04,2024-11-22,AISLE-2-SHELF-3-BIN-3,Low Stock,100,4880
4,56,4,280,126,306,2024-09-19,2024-11-30,AISLE-19-SHELF-5-BIN-1,In Stock,41,3637
5,47,2,248,155,136,2024-12-10,2024-12-15,AISLE-8-SHELF-8-BIN-5,Out of Stock,50,4938
6,88,4,871,63,412,2024-09-18,2024-11-27,AISLE-10-SHELF-2-BIN-3,Out of Stock,26,3977
7,42,5,513,176,297,2024-11-20,2024-12-14,AISLE-8-SHELF-6-BIN-3,Low Stock,72,2934
8,52,2,182,99,356,2024-10-16,2024-12-15,AISLE-8-SHELF-10-BIN-4,Out of Stock,22,2471
9,31,1,256,169,172,2024-11-24,2024-11-27,AISLE-5-SHELF-6-BIN-2,Low Stock,31,1907
10,84,5,500,165,170,2024-11-04,2024-12-10,AISLE-20-SHELF-10-BIN-4,In Stock,35,1728
11,2,4,649,181,139,2024-10-20,2024-12-11,AISLE-11-SHELF-7-BIN-4,Low Stock,32,1875
12,32,2,117,70,381,2024-09-25,2024-12-07,AISLE-18-SHELF-10-BIN-5,In Stock,25,2665
13,95,2,293,158,200,2024-10-18,2024-12-05,AISLE-5-SHELF-6-BIN-4,Low Stock,67,4623
14,30,2,675,60,484,2024-11-11,2024-11-29,AISLE-18-SHELF-10-BIN-5,Low Stock,58,2408
15,38,3,421,171,215,2024-11-11,2024-11-27,AISLE-15-SHELF-5-BIN-3,On Order,32,2464
16,83,5,978,145,481,2024-09-19,2024-12-16,AISLE-6-SHELF-8-BIN-4,In Stock,61,2457
17,76,2,797,52,167,2024-09-20,2024-12-04,AISLE-18-SHELF-8-BIN-4,On Order,96,2628
18,64,1,470,178,176,2024-10-14,2024-11-25,AISLE-9-SHELF-6-BIN-2,Out of Stock,85,4429
